-- Merging decision tree log ---
manifest
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bb4657a01da3fc6ac83d299c1449c3b0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bb4657a01da3fc6ac83d299c1449c3b0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f743659743797032b1830a9b67abf8c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f743659743797032b1830a9b67abf8c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\64daa434a958b43326e0db81d6b812fb\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\64daa434a958b43326e0db81d6b812fb\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\b35118ceb904b57ae6ac6a537592309c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\b35118ceb904b57ae6ac6a537592309c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\404558cb3386e600024e7bb3cf084a3c\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\404558cb3386e600024e7bb3cf084a3c\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\0dade6d9f68ab53f4d3e413b21b7c00c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\0dade6d9f68ab53f4d3e413b21b7c00c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5f1e70aec8fa5f55c14e4c25280b3afb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5f1e70aec8fa5f55c14e4c25280b3afb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\70add10643ade2f2396916c2178a5a0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\70add10643ade2f2396916c2178a5a0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\34b6e0252b9b3a2d0334b88c67859cef\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\34b6e0252b9b3a2d0334b88c67859cef\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f308c877955684826db04daf2679dc36\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f308c877955684826db04daf2679dc36\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\727667396e3ffd707643a95828dd8f30\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\727667396e3ffd707643a95828dd8f30\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f91479525576cc176dce2f6d03433ecf\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f91479525576cc176dce2f6d03433ecf\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\39fa43db7b3ecdf40eb1048724486d45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\39fa43db7b3ecdf40eb1048724486d45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\f8c46cd2e39df4af7ec4835a0da4c480\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\f8c46cd2e39df4af7ec4835a0da4c480\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\3d46c53580bd9b6717d0802fa615e291\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\3d46c53580bd9b6717d0802fa615e291\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:10:9-72
activity#com.paradox543.malankaraorthodoxliturgica.MainActivity
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:12:13-36
	android:name
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:14:13-18:29
action#android.intent.action.MAIN
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:15:17-69
	android:name
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:17:17-77
	android:name
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\0d6799e669a08051cbfce9a3195a32de\transformed\koin-androidx-compose-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\0d6799e669a08051cbfce9a3195a32de\transformed\koin-androidx-compose-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b06c8e3142658d0ea2668a1846c0e99e\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b06c8e3142658d0ea2668a1846c0e99e\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1e28467760c0605b064e1c2c6d695506\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1e28467760c0605b064e1c2c6d695506\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8017e3924c38e3959ddd747dcab1058\transformed\koin-android-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8017e3924c38e3959ddd747dcab1058\transformed\koin-android-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\47784feff2adc3980283e5a153b6a5e9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\47784feff2adc3980283e5a153b6a5e9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ed3f440745971e4aef9aede6f6be106\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ed3f440745971e4aef9aede6f6be106\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\09b3517f04c4c805625cb73989bf2ab7\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\09b3517f04c4c805625cb73989bf2ab7\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bb4657a01da3fc6ac83d299c1449c3b0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bb4657a01da3fc6ac83d299c1449c3b0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f743659743797032b1830a9b67abf8c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f743659743797032b1830a9b67abf8c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\64daa434a958b43326e0db81d6b812fb\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\64daa434a958b43326e0db81d6b812fb\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\b35118ceb904b57ae6ac6a537592309c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\b35118ceb904b57ae6ac6a537592309c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d194d8198945e775f4aec0264763e55\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d194d8198945e775f4aec0264763e55\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\404558cb3386e600024e7bb3cf084a3c\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\404558cb3386e600024e7bb3cf084a3c\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\12be662ba1624f2b80afe3530f777b9d\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\12be662ba1624f2b80afe3530f777b9d\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\de6b6d6f3ff4e5975a27540194674455\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\de6b6d6f3ff4e5975a27540194674455\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\45a4554eb2a6f708bfa3ee8f849c6090\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\45a4554eb2a6f708bfa3ee8f849c6090\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\53f1b28d8adc204627ed5b2306cbf692\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\53f1b28d8adc204627ed5b2306cbf692\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\aa1c0d07e43cfbeaca414722c9dbaf15\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\aa1c0d07e43cfbeaca414722c9dbaf15\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3079feafa8e321958ffd1179be909139\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3079feafa8e321958ffd1179be909139\transformed\material-release\AndroidManifest.xml:5:5-44
